 TODO.md                                            |  15 +-
 logs/crowding_paper/go_no_go_checklist.json        |   2 +-
 logs/crowding_paper/reassessment.json              |   6 +-
 logs/llm_advisory/latest_summary.json              | 168 ++++++-
 logs/llm_advisory/precision.json                   |  42 +-
 logs/ml/regime_weakness_report.json                |  23 +-
 logs/paper_validation/history.jsonl                |   8 +
 logs/paper_validation/latest_summary.json          | 513 ++++++++++++++-------
 logs/paper_validation/trend_summary.json           |  91 +++-
 src/portfolio_backtest_settings.py                 |   1 +
 src/portfolio_backtester.py                        |   9 +
 .../ml_quality/golden_fold_stability_report.json   |   2 +-
 .../golden_model_calibration_report.json           |   2 +-
 13 files changed, 666 insertions(+), 216 deletions(-)
