 .env.example                                       |   8 +-
 .github/workflows/ci.yml                           |   1 +
 TODO.md                                            | 102 +++++--
 app/streamlit_app.py                               | 337 ++++++++++++++++-----
 config/execution_lock.json                         |   4 +-
 config/strategy_config.json                        |  20 +-
 config/strategy_profiles.json                      |  12 +-
 docs/promotion_gates.md                            |   2 +
 docs/runbook.md                                    |  50 ++-
 logs/ai_threshold/threshold_results.csv            |  16 +-
 logs/benchmark_gap/latest_summary.json             | 155 ++++++----
 logs/crowding_paper/go_no_go_checklist.json        |   2 +-
 logs/guard_impact/latest_summary.json              |  36 +--
 logs/llm_advisory/latest_summary.json              | 223 +++++++++++++-
 logs/ml/ai_model_metrics.csv                       |  16 +-
 .../baseline/portfolio_summary.csv                 |   2 +-
 logs/operational_alpha/latest_summary.json         |  36 +--
 .../with_operational_filters/portfolio_summary.csv |   2 +-
 logs/portfolio_backtest/portfolio_summary.csv      |   2 +-
 logs/retrain_history.csv                           |   3 +
 scripts/run_model_quality_report.sh                |  15 +-
 scripts/run_paper_ops_bootstrap.sh                 |  26 +-
 src/benchmark_gap_report.py                        |  50 +++
 src/buy_guards.py                                  |   5 +-
 src/candidate_cache.py                             |  47 ++-
 src/cms_helpers.py                                 |  80 ++---
 src/crowding_live_impact_report.py                 |  34 ++-
 src/crowding_live_metrics.py                       |  68 +++++
 src/daily_audit_summary.py                         |   6 +-
 src/llm_analyst.py                                 |  25 +-
 src/llm_vllm.py                                    |   7 +-
 src/logger.py                                      |  65 ++--
 src/main.py                                        | 151 ++++++++-
 src/ml_quality_report.py                           |   9 +
 src/paper_ops_summary.py                           |  39 +++
 src/risk_manager.py                                |  73 ++++-
 src/settings.py                                    |  37 ++-
 .../ml_quality/golden_fold_stability_report.json   |   2 +-
 .../golden_model_calibration_report.json           |   2 +-
 tests/test_buy_guards.py                           |  49 +++
 tests/test_candidate_cache_and_risk.py             |  10 +-
 tests/test_cms_reconcile.py                        |   2 +-
 tests/test_crowding_live_impact_report.py          |  14 +
 tests/test_llm_analyst_genai.py                    |  13 +-
 tests/test_llm_vllm_fallback.py                    |  23 +-
 tests/test_ml_quality_report.py                    |   2 +
 tests/test_paper_ops_summary.py                    |   4 +-
 tests/test_settings.py                             |  13 +
 48 files changed, 1491 insertions(+), 409 deletions(-)
