 TODO.md                               |   2 +-
 docs/runbook.md                       |   7 +-
 logs/ml/ai_model_metrics.csv          |  10 +-
 logs/retrain_history.csv              |   1 +
 models/ai_score_model.joblib          | Bin 1757990 -> 1758310 bytes
 src/ml_model.py                       | 123 ++++++++++-
 src/portfolio_backtest_validation.py  |  52 +++--
 src/report_performance.py             | 375 +++++++++++++++++++++++++++-------
 src/train_ai_model.py                 | 175 +++++++++++++++-
 tests/test_model_governance.py        |  65 +++++-
 tests/test_portfolio_backtest_gate.py |  12 ++
 tests/test_report_performance.py      |  70 +++++--
 12 files changed, 767 insertions(+), 125 deletions(-)
