 .env.example                                       |   9 +
 README.md                                          |  17 +-
 TODO.md                                            |  34 +-
 app/streamlit_app.py                               | 150 ++++-
 config/instrument_registry.json                    |  40 +-
 config/margin_leverage_paper_proposal.json         |   2 +-
 config/profiles/tournament_paper.json              |   1 +
 config/strategy_config.json                        |  30 +-
 config/strategy_profiles.json                      |  29 +-
 logs/crowding_paper/go_no_go_checklist.json        |   2 +-
 logs/crowding_paper/reassessment.json              |   6 +-
 logs/llm_advisory/latest_summary.json              |   8 +-
 logs/llm_advisory/precision.json                   | 156 ++++--
 logs/paper_validation/history.jsonl                |  22 +
 logs/paper_validation/latest_summary.json          | 426 +++++++-------
 logs/paper_validation/trend_summary.json           | 119 ++--
 scripts/llm_retro_scoring.py                       |  62 ++-
 scripts/run_weekly_gap_attribution.sh              |   0
 src/alpaca_client.py                               | 240 +++++++-
 src/brokers/alpaca.py                              |  53 +-
 src/brokers/base.py                                |  17 +
 src/brokers/paper.py                               |   3 +-
 src/brokers/toss.py                                | 145 ++++-
 src/buy_guards.py                                  |   3 +-
 src/candidate_cache.py                             |  35 ++
 src/features.py                                    |  52 ++
 src/instrument_meta.py                             | 138 ++++-
 src/llm_analyst.py                                 |  17 +-
 src/ml_model.py                                    |  53 +-
 src/portfolio_backtest_settings.py                 |  53 ++
 src/portfolio_backtester.py                        | 616 ++++++++++++++++++---
 src/rank_ai_gate.py                                | 175 +++++-
 src/rank_leaderboard.py                            |   4 +-
 src/risk_manager.py                                |  20 +
 src/run_portfolio_backtest.py                      | 110 +++-
 src/settings.py                                    |  10 +
 src/sleeve_rebalance.py                            |  65 ++-
 src/tournament_alpha_model.py                      |  14 +-
 src/trading/buy_pipeline.py                        | 155 +++++-
 src/trading/exit_pipeline.py                       | 323 ++++++++---
 src/trading/run_context.py                         |   6 +-
 src/trading/sleeve_rebalance_pipeline.py           | 116 +++-
 src/trading/tournament_buy_pipeline.py             |  70 ++-
 .../ml_quality/golden_fold_stability_report.json   |   2 +-
 .../golden_model_calibration_report.json           |   2 +-
 tests/test_alpaca_safe_qty.py                      |  11 +-
 tests/test_broker_adapter.py                       | 157 +++++-
 tests/test_candidate_cache_and_risk.py             |   3 +-
 tests/test_instrument_meta.py                      |  42 ++
 tests/test_main_e2e.py                             |   3 +
 tests/test_rank_ai_gate.py                         |  12 +
 tests/test_rank_leaderboard.py                     |  33 +-
 tests/test_recent_changes.py                       | 160 +++++-
 tests/test_settings.py                             |  13 +-
 tests/test_sleeve_rebalance.py                     |   8 +
 tests/test_sleeve_rebalance_pipeline.py            |  56 +-
 tests/test_tournament_alpha_model.py               |  21 +
 57 files changed, 3477 insertions(+), 652 deletions(-)
